ym,periode,inflasi
2018-11,November 2018,3.23
2018-12,Desember 2018,3.13
2019-01,Januari 2019,2.82
2019-02,Februari 2019,2.57
2019-03,Maret 2019,2.48
2019-04,April 2019,2.83
2019-05,Mei 2019,3.32
2019-06,Juni 2019,3.28
2019-07,Juli 2019,3.32
2019-08,Agustus 2019,3.49
2019-09,September 2019,3.39
2019-10,Oktober 2019,3.13
2019-11,November 2019,3.0
2019-12,Desember 2019,2.72
2020-01,Januari 2020,2.68
2020-02,Februari 2020,2.98
2020-03,Maret 2020,2.96
2020-04,April 2020,2.67
2020-05,Mei 2020,2.19
2020-06,Juni 2020,1.96
2020-07,Juli 2020,1.54
2020-08,Agustus 2020,1.32
2020-09,September 2020,1.42
2020-10,Oktober 2020,1.44
2020-11,November 2020,1.59
2020-12,Desember 2020,1.68
2021-01,Januari 2021,1.55
2021-02,Februari 2021,1.38
2021-03,Maret 2021,1.37
2021-04,April 2021,1.42
2021-05,Mei 2021,1.68
2021-06,Juni 2021,1.33
2021-07,Juli 2021,1.52
2021-08,Agustus 2021,1.59
2021-09,September 2021,1.6
2021-10,Oktober 2021,1.66
2021-11,November 2021,1.75
2021-12,Desember 2021,1.87
2022-01,Januari 2022,2.18
2022-02,Februari 2022,2.06
2022-03,Maret 2022,2.64
2022-04,April 2022,3.47
2022-05,Mei 2022,3.55
2022-06,Juni 2022,4.35
2022-07,Juli 2022,4.94
2022-08,Agustus 2022,4.69
2022-09,September 2022,5.95
2022-10,Oktober 2022,5.71
2022-11,November 2022,5.42
2022-12,Desember 2022,5.51
2023-01,Januari 2023,5.28
2023-02,Februari 2023,5.47
2023-03,Maret 2023,4.97
2023-04,April 2023,4.33
2023-05,Mei 2023,4.0
2023-06,Juni 2023,3.52
2023-07,Juli 2023,3.08
2023-08,Agustus 2023,3.27
2023-09,September 2023,2.28
2023-10,Oktober 2023,2.56
2023-11,November 2023,2.86
2023-12,Desember 2023,2.61
2024-01,Januari 2024,2.57
2024-02,Februari 2024,2.75
2024-03,Maret 2024,3.05
2024-04,April 2024,3.0
2024-05,Mei 2024,2.84
2024-06,Juni 2024,2.51
2024-07,Juli 2024,2.13
2024-08,Agustus 2024,2.12
2024-09,September 2024,1.84
2024-10,Oktober 2024,1.71
2024-11,November 2024,1.55
2024-12,Desember 2024,1.57
2025-01,Januari 2025,0.76
2025-02,Februari 2025,-0.09
2025-03,Maret 2025,1.03
2025-04,April 2025,1.95
2025-05,Mei 2025,1.6
2025-06,Juni 2025,1.87
2025-07,Juli 2025,2.37
2025-08,Agustus 2025,2.31
2025-09,September 2025,2.65
2025-10,Oktober 2025,2.86
2025-11,November 2025,2.72
2025-12,Desember 2025,2.92
2026-01,Januari 2026,3.55
2026-02,Februari 2026,4.76
2026-03,Maret 2026,3.48
2026-04,April 2026,2.42
2026-05,Mei 2026,3.08
2026-06,Juni 2026,3.34
